Time (sec),Zmod(in ohms)
29,49324.24
31,54181.82
32,58753.25
33,63755.79
35,67679.56
36,71689.73
37,75806.59
39,79589.52
40,83171.35
41,87234.64
43,90449.2
44,94417.61
46,98184.5
47,101832.3
48,105762.5
50,109625.9
51,114723.6
52,120430.2
54,126445.6
55,133290.3
56,142275.3
58,153133
59,166228
61,185751.3
62,209175
64,234583.5
65,266512.6
67,310737.7
68,362757.1
70,421136.6
71,501866.7
72,574480.6
74,682575
75,785817.8
77,930882.3
79,1090387
82,1283250
85,1492518
88,1743567
91,2025122
94,2361408
98,2731259
102,3193236
2,3780.324
4,4281.706
5,4847.71
6,5566.96
8,6462.649
9,7539.965
11,8991.276
14,10756.16
16,12906.75
17,15495.98
18,18493.42
20,21993.07
21,25841.14
22,30052.63
24,34452.84
25,38908.75
26,43465.21
28,47743.84
29,52177.77
30,56179.8
32,59886.79
33,63355.33
34,67112.88
36,70678.3
37,73103.31
38,76916.88
40,79354.18
41,82347.74
42,86222.34
44,88783.22
45,91800.87
46,94917.91
48,98430.3
49,102945.8
50,108515.6
52,113432.5
53,121412.4
54,131066.2
56,143090.1
57,158086.1
58,175997.2
60,200739.5
61,222972.2
62,267638
64,306953.3
65,358955.8
67,424812.8
68,498386.2
69,583180.3
71,697456.1
72,814148.8
74,945571.4
75,1108316
77,1295303
80,1514886
82,1748942
86,2031621
88,2338466
92,2697437
95,3095051
99,3570956
2,3667.886
3,4144.333
5,4707.019
6,5375.921
8,6144.799
9,7235.344
11,8521.502
13,10149.46
15,12185.19
16,14676.49
18,17596.17
19,21046.45
21,24960.09
22,29313.04
24,33944.69
25,38989.39
26,43939.67
28,48949.75
29,54107.91
31,58599.72
32,63066.85
34,67070.09
36,70988.63
37,74875.51
38,78624.94
40,82153.27
41,85947.95
42,90073.94
44,93988.25
45,98315
47,103088.6
48,108232.3
49,113895
50,119916.4
52,127354.5
53,135483.3
54,144941.2
56,156737.5
57,170125.2
59,186240.6
60,205514.3
62,229560.5
63,246685.5
65,293805.4
66,338192.7
68,390494.9
69,452219.4
70,521214.2
72,595480
73,720365.3
75,834181
76,952153
78,1119401
81,1300266
83,1517631
86,1743067
89,2013037
92,2311249
95,2655372
99,3039286
103,3498221
2,4092.66
3,4719.472
5,5404.213
6,6263.619
8,7272.898
10,8545.66
12,10106.54
13,12085.08
15,14466.16
16,16950.17
18,20007.33
19,23360.98
21,26993.09
22,30806.19
23,34569.89
25,38537.66
26,41918.03
27,45469.26
29,48764.63
30,52189.89
31,55205.04
33,58124.07
34,61305.77
35,64089.55
37,66981.43
38,70318.67
39,72295.36
41,74909.24
42,78048.84
44,81138.45
45,85303.73
46,88127.54
47,92993.59
49,97219.9
50,102062.3
51,108588.3
53,115932.7
54,123231.9
55,133903.6
57,145957.4
58,159251.2
59,178473
61,192291.4
62,216005.4
64,244973.3
65,274593.4
66,314557
68,360272.5
69,417080.7
70,488891.3
72,566214.6
73,666411.6
75,783042.1
77,922647.6
80,1096200
83,1284094
86,1509866
89,1760787
92,2066143
95,2396007
99,2812988
3,3571.273
4,4001.304
5,4499.992
7,5053.993
8,5794.997
9,6732.936
11,7956.289
13,9450.615
15,11317.32
17,13620.37
18,16393.32
19,19615.62
21,23381.39
22,27583.5
23,32303.23
24,37129.31
26,42077.36
27,47161.16
29,51831.64
30,56833.18
32,61044.71
33,65235.49
34,69355.38
36,73098.77
37,76303.23
39,79653.64
40,82656.18
41,85843.27
43,88788.01
44,91760.56
45,95077.8
47,98060.3
48,102059.5
49,105812.3
51,110726.2
52,116071.1
53,121952.2
55,129719.9
56,138576.8
58,149683
59,163320.6
60,182139
62,196586.5
63,230263.9
65,262493.8
66,304489.9
68,355598.7
69,418191.5
70,478223.5
72,593969.1
73,682727.6
75,806008.5
77,940957.4
79,1109370
82,1311433
85,1530050
88,1793245
91,2087891
94,2437331
97,2835758
102,3314123
2,3461.117
4,3883.242
5,4361.241
6,4942.713
8,5643.913
9,6549.287
11,7653.714
12,9173.612
14,10923.48
16,13165.23
17,15921.79
19,19105.52
20,22907.93
21,27208.98
23,32130.05
24,37345.12
25,42914.26
27,48657.68
28,53936.44
30,60109.67
31,65391.2
32,70586.85
34,75680.62
35,80506.05
36,84852.44
38,89184.81
39,93465.45
40,97906.8
42,102358.4
43,106926.5
45,112047.2
46,117474.3
47,124019.3
49,130830.4
50,139007.3
51,148615.3
53,159485.5
54,173282.1
55,189324.1
56,209673
58,233174.5
59,264023.8
61,298088.3
62,337120
64,381379.6
65,431728.8
67,489890.6
68,552414.3
69,620657.6
71,724892.1
72,819487.4
74,931884.9
75,1058051
77,1208304
80,1386411
82,1586865
86,1818030
88,2065848
91,2362361
95,2681702
99,3068753
1,3473.025
3,3866.292
4,4315.285
5,4880.311
7,5552.291
8,6398.852
10,7446.637
11,8888.229
13,10489
15,12667.09
16,15188.52
17,18284.08
19,21902.19
20,26023.91
21,30741.79
23,35875.14
24,41131.05
26,46614.32
27,52573.17
29,57766.4
30,62662.57
31,67698.2
33,72432.07
34,77139.35
36,81425.54
37,85740.98
38,90054.05
40,94764.18
41,99049.2
43,103800.8
44,108860.8
45,114063.6
47,119922.7
48,125850.6
49,133536.2
51,142304.7
52,152151.5
53,164470.9
55,179439.9
56,196804
57,218273.5
59,243895.3
61,280690.8
62,312680.3
64,359769.7
65,411768.5
66,468741.3
68,536995.7
69,609111.9
70,712634.7
72,797487.6
74,926581.5
76,1051382
78,1210414
81,1400204
83,1604722
86,1853946
89,2124418
92,2454937
96,2808009
100,3254746
1,3398.147
3,3786.246
4,4231.842
5,4777.822
7,5430.072
8,6287.922
10,7371.743
11,8781.633
13,10546.45
15,12706.38
16,15291.78
18,18422.74
19,22053.42
20,26151.72
22,30554.51
23,35547.54
24,40556.78
26,45666.37
27,50577.01
28,55725.15
30,60903.23
31,65644.66
32,70067.28
33,74553.01
35,78998.15
36,83085.41
37,86945.6
39,91192.76
40,94584.72
42,97815.4
43,102141.8
44,106136.8
46,111219.2
47,115981.8
48,122007.5
50,127689
51,134825.9
52,144701.7
54,154707.5
55,168512.8
56,183109.5
58,202782
59,224666.5
60,247153.2
62,281739.2
63,316062.2
65,365509.3
66,422722.5
67,481663.2
69,580979.4
70,667623.8
72,777391.4
74,907308.1
76,1065051
78,1249447
81,1446985
84,1688225
87,1954069
90,2266151
93,2612944
98,3033789
2,3313.962
3,3716.535
5,4170.914
6,4699.065
7,5345.434
9,6224.855
11,7326.755
12,8705.731
14,10393.01
16,12594.38
17,15142.76
19,18223.46
20,21836.17
21,25920.88
23,30612.71
24,35556.64
25,40747.06
27,46155.71
28,51830.09
30,57194.05
31,62109.59
32,67303.26
34,72322.88
35,76881.81
37,81573.96
38,85804.72
40,90178.98
41,94479.8
42,99301.1
44,103827.1
45,108652.9
46,113829.1
48,119876.5
49,126401.9
50,133563.6
52,142138.9
53,152206.9
54,163862.6
56,178874
57,195768
59,214468.3
60,240261
62,254537.7
63,303316.1
65,336938.9
66,377621
68,429827.8
69,488399.8
70,541072
72,658881.4
73,738667.9
75,841822.8
77,975508
79,1130538
82,1319301
84,1518181
87,1757099
90,2023329
93,2329000
97,2675511
101,3087410
2,3607.387
4,4054.191
5,4579.95
7,5192.383
8,6008.598
9,7002.774
11,8290.959
13,9891.5
14,11879.89
16,14581.45
18,17522.54
19,21260.4
20,25545.41
21,30467.75
23,36037.43
24,41951.09
25,48250.72
27,54501.45
28,60589
30,67430.38
31,73546.79
32,78745.83
34,84185.11
35,89262.13
36,93990.19
38,98392.3
39,102854.6
40,107718.4
42,112121.5
43,116810.6
44,122143.5
46,127395.1
47,133523.6
48,139216.5
50,146772.4
51,154935.6
52,163909.3
54,175217.8
55,188519
56,204002.7
58,223550.2
59,245319.4
60,280553.9
62,302882.9
63,346329.3
65,390746.7
66,445053.1
67,509689.2
69,569304.9
70,682491.4
71,773988.9
73,890032.3
75,1033634
77,1202438
79,1402699
82,1621243
85,1883633
88,2174821
91,2520923
95,2903163
99,3361493
2,3493.973
3,3961.207
5,4479.435
6,5109.628
7,5925.02
9,6927.475
11,8184.907
12,9771.2
14,11804.95
16,14214.95
17,17142.35
18,20704.91
20,24773.57
21,29541.71
22,34805.65
24,40562.11
25,46475.88
26,52703.81
28,58409.07
29,64939.83
30,70704.88
32,76209.76
33,81618.4
35,87081.03
36,92130.3
37,97065.2
39,101457.2
40,106509.4
41,111390.6
43,116402.8
44,121847.8
45,127363.6
47,133077.8
48,139675.2
49,147343.2
51,156022.5
52,165669.9
53,177592.6
55,191737.2
56,208325.1
57,227409.9
59,250405.7
61,266923.4
62,310516.3
64,350886.7
65,389837.5
66,441985.4
68,498611.3
69,556963.2
70,650278.6
72,739499.8
74,833648.4
76,964360
78,1114847
81,1293890
83,1489100
87,1726034
89,1992571
92,2301257
96,2654982
100,3083913
2,3973.266
3,4610.71
4,5376.385
6,6254.688
7,7352.302
9,8761.825
11,10463.83
12,12484.12
14,15023.34
16,18080.5
17,21577.64
18,25450.62
20,29656.01
21,34161.81
22,38852.12
24,43425.54
25,48022.37
26,52246.46
28,56300.02
29,60301.66
30,63753
32,67437.35
33,70708.4
34,74054.45
36,77214.36
37,80246.59
38,83584.7
40,87422.76
41,90768.88
42,94096.04
44,97938.4
45,102137.5
46,107610.5
48,111988
49,119184.7
50,125978.4
52,134231.5
53,144731.5
54,157082.4
56,170898.5
57,195392.8
58,218269.4
60,237774.6
61,274838
63,303901.6
64,346031.7
65,397601.6
67,456444.8
68,535027.1
69,628443.1
71,728441
73,844235.2
74,990743
76,1165437
79,1368414
81,1589691
85,1857677
87,2154029
90,2501648
94,2893870
98,3365858
2,3303.172
3,3697.432
4,4138.604
6,4677.623
7,5369.632
8,6194.099
10,7294.621
12,8742.166
13,11186.42
15,12635.96
16,15305.11
17,18400.67
19,22074.21
20,26221.17
21,30903.23
23,36032.8
24,41053.39
25,46509.61
27,51873.65
28,57021.01
30,61752.66
31,65996.62
33,70217.48
34,74056.98
35,77624.28
37,80930.24
38,84209.44
39,87937.09
41,91456.08
42,95152.5
43,99266.6
45,103512.1
46,108602.8
47,113580.8
49,119977.8
50,127438
51,135415.3
53,146204.6
54,158610.9
56,173537.9
57,191169.5
58,213034.9
60,239135.4
61,271219.6
63,305115.6
64,351217.1
66,405971.7
67,466971.3
69,546159.4
70,634550.3
71,746409.1
73,854069.8
75,1002980
77,1174456
80,1370125
83,1583717
86,1839475
89,2125601
92,2455612
95,2831748
99,3276390
2,3296.68
4,3671.284
5,4120.336
6,4638.902
8,5268.038
9,6100.322
10,7201.347
12,8539.319
14,10309.12
16,12477.98
17,15029.85
19,18184.91
20,21851.11
21,26109.54
23,30876.37
24,36161.28
25,41779.63
27,47520.75
28,53348.4
29,59077.45
31,64406.99
32,69206.16
33,74075.07
35,78581.16
36,82720.55
37,86876.42
39,90924.48
40,95417.4
41,99741.6
43,104503.5
44,109621.5
45,115110.5
47,121583.2
48,127959.3
49,136173.5
51,145442.3
52,155619.3
54,168753.9
55,183638.4
56,201885
58,222174.4
59,247791.8
60,276523.5
62,313115.5
63,355039.5
65,398421.5
66,457383.5
68,520073.1
69,600673.2
70,684934.2
72,784282.2
73,900187.6
75,1043735
77,1203920
79,1398864
82,1598202
85,1841671
88,2104439
91,2406151
95,2741917
99,3143167
1,3373.962
3,3780.59
4,4214.6
6,4729.463
7,5365.86
8,6170.416
10,7178.035
12,8518.561
13,10090.53
15,12111.94
16,14486.7
18,17310.48
19,20523.7
20,24134.13
22,28183.85
23,32616.12
24,37059.11
26,41626.32
27,46399.91
29,50904.52
30,55017.57
31,59350.48
33,63359.44
34,67110.08
36,70704.55
37,73976.4
38,77107.09
40,80629.72
41,83526.67
42,87026.38
44,90389.75
45,94269.74
47,98509.7
48,103016.4
49,108766.2
51,115268.4
52,122916.8
53,132400.1
55,143613.9
56,157781.8
58,173833.3
59,196025.2
61,216286.4
62,251136.2
64,286519.7
65,328618
67,385788.5
68,451872.7
69,523925.1
71,618998
72,729211.3
74,847390.9
76,988036
78,1158425
81,1350887
83,1563891
86,1814142
89,2089750
92,2422157
96,2780306
100,3226340
2,3364.264
4,3780.729
5,4243.899
7,4830.644
8,5525.228
10,6414.207
11,7640.364
13,9035.205
15,10866.36
16,13074.21
18,15711.83
19,18938.09
20,22633.88
22,26868.48
23,31579.11
24,36817.52
26,42104.57
27,47678.93
28,53002.09
30,58523.84
31,63485.66
33,68400.41
34,72912.38
35,77059.91
37,80794.91
38,84571.72
39,87974.43
41,91804.53
42,95607.8
44,99216.2
45,103527.4
46,107980.3
48,113333.9
49,119019.8
50,125910
52,134001.5
53,143141.1
54,155066
56,168551.4
57,184938.3
59,203574.7
60,228191.4
62,266716.4
63,288427.6
65,323768.8
66,371560.5
68,427065.5
69,491335.1
70,575815.2
72,650062.3
73,770185.9
75,883058.1
77,1035727
79,1204450
82,1409855
85,1617590
88,1871201
91,2151315
94,2480714
97,2850066
102,3297288
2,3580.512
3,4041.546
5,4589.815
6,5268.945
8,6082.931
9,7088.255
11,8399.321
12,10079.83
14,12096.38
16,14756
17,17804.92
19,21512.99
20,25790.78
21,30741.85
23,36204.31
24,42242.87
26,48368.32
27,54819.14
29,61043.96
30,67370.99
31,73117.8
33,78261.88
34,83417.43
35,88063.59
37,92821.53
38,97318.7
39,101887.2
41,106622.9
42,111606.8
43,116780
45,122651.8
46,128756.6
47,135976.6
49,143289.4
50,152499.3
51,163287.5
53,175350.1
54,190552.6
55,207981.1
57,229703.6
58,253946.4
60,283546.3
62,314250.2
63,362584.6
65,409886.4
66,466371.2
68,526781.1
69,598249
70,655025.8
72,799173
73,884593.4
75,992439
77,1151731
79,1323347
82,1522806
84,1742645
87,1999735
90,2285762
93,2621643
97,2998136
101,3451368
3,3450.208
4,3897.967
6,4409.071
8,5002.938
9,5775.287
11,6820.01
12,8002.722
14,9596.85
16,11497.12
18,13969.98
19,16861.88
20,20346.22
22,24422.05
23,29023.08
24,34213.86
26,39750.85
27,45557.62
28,51575.73
30,57664.78
31,63559.19
33,68995.16
34,74215.11
35,79415.1
37,84302.93
38,88741.13
40,93145.62
41,97237.2
42,101677.5
44,106090.3
45,110457.9
46,115246.1
48,120330
49,126373.4
50,132696
52,140408.4
53,149360.1
54,159741.5
56,172924
57,188840
59,207765.2
60,230442.9
61,259872.9
63,279689.4
64,331917.3
66,378536.1
67,422153.5
69,486754.6
70,553984.8
72,637198.1
73,704137.4
75,811421.7
76,904532.4
78,1048650
81,1202527
83,1385915
86,1586012
89,1825620
92,2091455
95,2404121
99,2749598
103,3170412
2,3353.313
3,3772.161
4,4268.152
6,4860.071
7,5585.452
8,6569.265
10,7761.627
12,9221.907
13,11176.22
15,13550.2
16,16396.52
17,19862.15
19,23923.29
20,28604.65
21,33882.92
23,39686.28
24,45672.67
26,52121.74
27,58673.16
29,64797.03
30,70434.27
32,76323.85
33,81835.93
34,86999.19
36,91685.8
37,96222.5
39,100451.7
40,104865.9
41,109126
43,113572.7
44,117962.9
46,122786.5
47,128065.5
48,133605.5
50,140517.6
51,147927.6
52,156567.7
54,167740.5
55,180498.6
56,195803.2
58,213845.7
59,235818.3
61,274657.3
62,293858.3
64,328309.6
65,374075.4
67,423770.6
68,478734.9
69,545237.9
71,622664.2
72,736073.6
74,856006.3
76,987388
78,1151176
81,1345285
83,1554648
87,1805391
89,2078373
93,2399415
96,2754509
100,3176656
2,2976.166
4,3286.97
5,3604.651
7,4030.016
8,4552.09
9,5186.928
11,6048.575
13,7130.236
15,8506.368
16,10255.56
18,12340.03
19,14870.36
20,17796.76
22,21144.29
23,24891.23
25,28845.87
26,32877.02
28,36933.21
29,41054.86
30,44723.57
32,48137.94
33,51088.84
34,54006.07
36,56505.11
37,59029.59
38,61805.29
40,63767.82
42,66228.2
43,68918.12
45,71151.73
46,74453.94
48,77799.88
49,81526.18
50,85246.88
52,90580.31
53,96420.6
54,102743.1
56,110990.5
57,120764.8
59,132689.7
60,146483.6
61,165111.8
63,194381.8
64,216920.3
66,251403.2
67,291762.7
69,346107.9
70,408175.3
71,474045
73,591384.4
74,677103
76,801775.9
78,942893.8
80,1112636
83,1313431
86,1524276
89,1778128
92,2057722
95,2389283
99,2756726
103,3201183
2,3137.048
4,3446.268
5,3771.061
6,4199.079
8,4725.386
10,5470.52
11,6382.349
13,7565.432
15,9092.193
16,10946.88
17,13233.11
19,15981.5
20,19184.44
21,22881.81
23,26950.98
24,31518.82
26,36217.12
27,40913
28,45764.56
30,50729.49
31,55073.2
33,59352.43
34,63660.33
36,67298.71
37,70743.04
39,74106.16
40,77192.76
42,80619.5
43,83790.02
44,86789.12
46,90929.63
47,94388.52
48,98759
50,103109.6
51,108506.7
52,114930.7
54,121959.2
55,131017.3
56,141561.4
58,154800
59,170208.2
61,189778.7
62,220423.2
64,241985.6
65,274867.3
67,319202.9
68,371497.7
69,433816.6
71,492969
72,589604.9
74,703303.8
75,826488
77,966270
79,1135620
82,1341535
85,1559663
88,1825779
90,2113415
94,2459865
97,2833563
101,3300535
2,3305.041
4,3709.019
5,4187.593
7,4758.244
8,5472.809
10,6325.112
11,7483.607
13,8916.077
15,10694.58
17,13017
18,15723.33
19,19036.64
21,22996.82
22,27438.57
23,32624.27
25,38104.86
26,44060.91
28,50161.95
29,55905.96
31,62436.39
32,67849.45
34,73402.12
35,78643.28
36,83530.29
38,87971.75
39,92247.45
41,96312
42,100394.7
43,104418.1
45,108199.8
46,112440.6
48,116670.3
49,121673.5
50,126695.9
52,132462.4
53,139748.4
54,147572.3
56,157604.2
57,169332.5
58,184556.1
60,201577.3
61,224430.3
63,238173
64,279130.8
66,316160.5
67,356580.2
69,407949
70,466763.6
71,515945.7
73,623830.1
74,712255.4
76,823894.8
78,949560.4
80,1104237
83,1290525
86,1498522
89,1745512
92,2020886
95,2363187
98,2726805
103,3181897
2,3461.568
3,3926.829
5,4445.473
6,5070.651
7,5867.373
9,6859.918
10,8067.004
12,9621.71
14,11481.01
16,13944.72
17,16709.49
19,19992.84
20,23848.99
21,28131.65
23,32790.04
24,37771.77
25,42915.38
27,48079.44
28,53203.64
30,58391.46
31,63004.22
32,67473.71
34,71877.63
35,75993.33
37,79845.99
38,83717.25
40,87294.72
41,90724.48
42,94719.08
44,98524.9
45,102688.5
47,106907.3
48,111971.3
49,116827.4
51,123476
52,130807.9
53,139272.2
55,150421.8
56,163267.4
57,179482.6
59,198261.8
60,221699.7
62,251686.4
63,282951.4
65,325040.6
66,371983.7
68,430573
69,498187.3
70,573177.2
72,677160
73,795890.5
75,909778.2
77,1073177
79,1260023
82,1473522
85,1705039
88,1987729
91,2300439
94,2660702
97,3070027
102,3557437
2,3340.81
4,3760.952
5,4238.387
7,4824.242
8,5554.792
9,6451.937
11,7589.177
13,9125.602
15,10797.13
17,13204.93
18,15853.38
20,19129.38
21,22914.34
22,27165.83
24,31900.4
25,37008.42
27,42203.26
28,47370.56
30,53221.27
31,57816.14
33,62546.61
34,67166.13
35,71773.42
36,75855.02
38,79889.78
39,83614.03
40,87306.03
42,91098.24
43,94699.22
45,98260.3
46,102254.1
47,106452.6
49,111201.3
50,116081.5
51,122060.5
53,128847.5
54,136365.2
55,146228.2
57,157470.4
58,171403.3
60,187684.5
61,208069.5
63,224035.3
64,263011.6
66,296578.9
67,338274.8
69,387168.1
70,442689.8
71,504916.3
73,594037.7
74,676778.2
76,788017.7
78,905317.3
80,1052394
83,1235435
86,1426696
89,1660284
92,1923210
95,2236021
99,2586588
103,3017569
2,3157.101
3,3525.001
4,3953.474
6,4440.567
7,5068.211
9,5860.598
10,6845.796
12,8242.033
13,9800.8
15,11894.88
17,14329.67
18,17332.53
19,20749.41
21,24757.03
22,29338.18
23,34104.23
25,39076.55
26,44263.14
28,49391.3
29,54476.64
30,58964.46
32,63277.17
33,67389.83
35,71254.1
36,74755.16
37,78226.63
39,81632.67
40,85404.81
41,88893.26
43,92397.48
44,96640.5
46,100781.7
47,105521.9
48,110384.8
50,116227.5
51,122633.7
52,129530
54,138819.1
55,149357
57,162123.6
58,177002.5
59,194932.3
61,225908.1
62,248030.1
64,283961.1
65,328851.6
67,381696.5
68,444969.3
69,508462.8
71,626554.8
72,709486.4
74,844836.8
76,973581
78,1143028
81,1343381
84,1550197
87,1808558
90,2092949
93,2426311
96,2801010
101,3252581
2,3252.02
4,3700.188
5,4198.233
7,4788.481
8,5564.203
10,6528.673
11,8427.517
13,9321.274
15,11164.51
16,13626.28
18,16483.04
19,19893.96
20,23893.09
22,28372.82
23,33384.82
24,38916.21
26,44262.61
27,49583.84
29,54584.68
30,59870.04
32,64170.85
33,68446.7
35,72261.68
36,76050.93
38,79589.5
39,82579.67
40,85408.4
42,88460.52
43,91782.02
44,94475.84
46,97605
47,101512
48,105561.3
50,109861.4
51,115421.7
52,121971.3
54,129677.8
55,139636.5
56,150674.7
58,163622.1
59,179096.9
61,196976.7
62,222693.2
64,245679
65,275344.6
67,315584.8
68,361367.8
69,416504.6
71,479261.5
72,555774.4
74,657925
75,756118.6
77,896008.7
79,1049067
82,1231974
85,1435827
88,1677080
91,1944666
94,2259374
98,2602599
102,3025807
2,3398.147
3,3833.251
5,4335.065
6,4890.3
8,5661.08
10,6551.027
11,7736.924
13,9208.837
15,10945.58
16,13258.93
18,15970.69
19,19163.95
20,22882.58
22,27050.74
23,31646.93
24,36577.14
26,41583.74
27,46596.09
29,51406.38
30,56325.2
32,60673.45
33,64986.25
35,69248.95
36,73465.94
37,77603.2
39,81643.88
40,85721.77
41,90034.51
43,93979.95
44,97801.5
45,101909.6
47,105770.5
48,109757.4
49,113595.5
51,118408.7
52,123567.4
53,129036.8
55,135983.8
56,143748.1
58,153898.9
59,164918.1
60,182453.2
62,204691.8
63,226733.3
65,254962.4
66,294883.9
68,341684.7
69,399364.3
70,463788.7
72,557564.6
73,646545.8
75,767814.6
76,892747.4
79,1050381
82,1239339
84,1442680
87,1686300
90,1958603
93,2273339
97,2630020
101,3062193
2,2977.274
4,3291.552
5,3672.396
7,4074.21
8,4625.343
10,5298.011
12,6147.142
13,7280.234
15,8700.314
16,10483.49
18,12730.89
19,15455.4
20,18758.23
22,22720.04
23,27391.52
24,32783.8
26,38788.31
27,45261.13
29,52347.94
30,59322.63
31,65870.24
33,72093.51
34,78053.98
36,83385.12
37,88307.88
38,92659.61
40,96955.7
41,100987.7
42,105145.2
44,109387
45,113776.6
47,118726.8
48,123864.9
49,129598.2
51,135718.4
52,142633.1
53,150748.3
55,159795.7
56,170844.3
57,183564.5
59,199333.1
60,221202.7
62,232954.1
63,271653.2
65,307500.8
66,351322.4
68,402748.1
69,462136.9
70,521675.2
72,633058.8
73,729686.3
75,840361.6
77,986151
79,1157313
82,1358210
84,1584387
88,1849863
90,2144381
94,2500333
97,2892181
101,3376862
2,3215.006
3,3572.216
5,3988.432
6,4487.696
8,5094.292
9,5877.774
11,6890.538
12,8162.705
14,9637.23
16,11838.17
17,14342.46
19,17368.47
20,20986.65
21,25167.98
23,30105.8
24,35337.46
26,40941.83
27,46953.14
29,53059.65
30,59184.15
31,64952.91
33,70118.18
35,75477.46
36,80611.08
37,85226.69
39,89952.92
40,94478.1
42,99470.4
43,104097.1
44,108746.7
46,113902.8
47,119372.8
48,125864
50,132473.7
51,141026.4
52,150972.3
54,162250.4
55,176396.3
56,193076.2
58,212236.4
59,233637.2
61,260075.7
62,298920.6
64,326402.2
65,368337.2
67,412164.9
68,462863.6
70,521293.6
71,605090.4
72,682472.2
74,764376.6
76,869352.7
78,995773
80,1148894
82,1331596
85,1540717
89,1790243
91,2066251
94,2398314
98,2766947
102,3219083
